Date,Prediction
2023-09-21,15552
2023-09-22,15552
2023-09-23,15342
2023-09-24,15552
2023-09-25,15552
2023-09-26,15552
2023-09-27,15552
2023-09-28,15342
2023-09-29,15342
2023-09-30,15481
2023-10-01,20238
2023-10-02,29721
2023-10-03,25885
2023-10-04,26562
2023-10-05,29492
2023-10-06,16979
2023-10-07,26802
2023-10-08,16619
2023-10-09,20415
2023-10-10,29729
2023-10-11,26653
2023-10-12,23957
2023-10-13,16744
2023-10-14,29480
2023-10-15,16675
2023-10-16,23552
2023-10-17,22307
2023-10-18,20399
2023-10-19,16931
2023-10-20,25379
2023-10-21,20413
2023-10-22,19259
2023-10-23,30014
2023-10-24,20394
2023-10-25,20645
2023-10-26,20409
2023-10-27,18714
2023-10-28,22309
2023-10-29,32142
2023-10-30,16603
2023-10-31,24569
2023-11-01,16504
2023-11-02,27199
2023-11-03,16970
2023-11-04,20344
2023-11-05,26967
2023-11-06,19840
2023-11-07,23893
2023-11-08,22021
2023-11-09,16619
2023-11-10,28403
2023-11-11,24904
2023-11-12,16610
2023-11-13,29567
2023-11-14,18706
2023-11-15,29398
2023-11-16,17873
2023-11-17,20031
2023-11-18,17105
2023-11-19,16707
2023-11-20,17247
2023-11-21,18868
2023-11-22,20441
2023-11-23,27007
2023-11-24,23547
2023-11-25,29187
2023-11-26,20445
2023-11-27,16603
2023-11-28,24349
2023-11-29,28616
2023-11-30,24681
2023-12-01,72770
2023-12-02,37575
2023-12-03,62088
2023-12-04,58766
2023-12-05,54860
2023-12-06,78087
2023-12-07,91110
2023-12-08,95716
2023-12-09,117253
2023-12-10,95532
2023-12-11,106105
2023-12-12,37612
2023-12-13,99557
2023-12-14,96976
2023-12-15,124879
2023-12-16,118861
2023-12-17,37253
2023-12-18,97099
2023-12-19,121881
2023-12-20,68741
2023-12-21,53127
2023-12-22,42878
2023-12-23,115854
2023-12-24,96716
2023-12-25,36064
2023-12-26,56960
2023-12-27,70608
2023-12-28,90418
2023-12-29,46753
2023-12-30,50934
2023-12-31,98679
